Options -Indexes

LimitRequestBody 10485760

RewriteEngine On

RewriteCond %{HTTPS} !=on
RewriteRule ^ https://%{HTTP_HOST}%{REQUEST_URI} [L,R=301]

<FilesMatch "^(\.env|wp-config\.php|config\.php)">
  Order allow,deny
  Deny from all
</FilesMatch>

<FilesMatch "^(README\.md|LICENSE|CHANGELOG\.md|composer\.lock|composer\.json)">
  Order allow,deny
  Deny from all
</FilesMatch>

<IfModule mod_headers.c>
  Header set Access-Control-Allow-Origin "*"
</IfModule>


<IfModule mod_deflate.c>
  AddOutputFilterByType DEFLATE application/javascript application/json application/pdf application/vnd.ms-excel application/vnd.ms-powerpoint application/vnd.ms-word application/vnd.openxmlformats-officedocument.presentationml.presentation application/vnd.openxmlformats-officedocument.spreadsheetml.sheet application/vnd.openxmlformats-officedocument.wordprocessingml.document application/x-font-opentype application/x-font-truetype application/x-font-ttf application/x-javascript application/xhtml+xml application/xml font/opentype font/truetype font/ttf image/bmp image/svg+xml image/vnd.microsoft.icon image/x-icon image/webp image/png image/jpeg text/css text/html text/javascript text/plain text/xml
  SetEnvIfNoCase Request_URI \.(?:gif|jpe?g|png|webp|gz|zip|rar|bz2|exe|pdf|docx?|pptx?|xlsx?|jar|war|ear|tar|gz|tgz|bz2|sit|svg|odt|odp|ods|odg|odc|odf|odb|odm)$ no-gzip dont-vary
</IfModule>

<IfModule mod_expires.c>
  ExpiresActive On
  ExpiresDefault "access plus 1 month"
  ExpiresByType text/cache-manifest "access plus 0 seconds"
  ExpiresByType text/html "access plus 0 seconds"
  ExpiresByType text/plain "access plus 1 month"
  ExpiresByType text/xml "access plus 0 seconds"
  ExpiresByType application/xml "access plus 0 seconds"
  ExpiresByType application/json "access plus 0 seconds"
  ExpiresByType application/javascript "access plus 1 year"
  ExpiresByType application/x-javascript "access plus 1 year"
  ExpiresByType image/x-icon "access plus 1 year"
  ExpiresByType image/svg+xml "access plus 1 year"
  ExpiresByType image/gif "access plus 1 year"
  ExpiresByType image/jpeg "access plus 1 year"
  ExpiresByType image/png "access plus 1 year"
  ExpiresByType image/webp "access plus 1 year"
  ExpiresByType application/pdf "access plus 1 month"
  ExpiresByType application/vnd.ms-office "access plus 1 month"
  ExpiresByType audio/ogg "access plus 1 year"
  ExpiresByType video/mp4 "access plus 1 year"
  ExpiresByType video/ogg "access plus 1 year"
  ExpiresByType video/webm "access plus 1 year"
</IfModule>
